
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		   20352	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\jaggedness.json
	  *EXTRA File 		  103007	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\offset.json
	  *EXTRA File 		     306	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\ridges.json
	  *EXTRA File 		     529	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\ridges_folded.json
	  *EXTRA File 		    1176	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\sloped_cheese.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\caves\
	  *EXTRA File 		    3384	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\caves\entrances.json
	  *EXTRA File 		    3616	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\caves\noodle.json
	  *EXTRA File 		    1622	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\caves\pillars.json
	  *EXTRA File 		    2315	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\caves\spaghetti_2d.json
	  *EXTRA File 		     466	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\caves\spaghetti_2d_thickness_modulator.json
	  *EXTRA File 		    1001	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld\caves\spaghetti_roughness_function.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_amplified\
	  *EXTRA File 		     268	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_amplified\depth.json
	  *EXTRA File 		   59654	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_amplified\factor.json
	  *EXTRA File 		   20348	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_amplified\jaggedness.json
	  *EXTRA File 		  102979	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_amplified\offset.json
	  *EXTRA File 		    1206	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_amplified\sloped_cheese.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\
	  *EXTRA File 		     322	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\continents.json
	  *EXTRA File 		     271	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\depth.json
	  *EXTRA File 		     314	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\erosion.json
	  *EXTRA File 		   59372	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\factor.json
	  *EXTRA File 		   20391	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\jaggedness.json
	  *EXTRA File 		  103085	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\offset.json
	  *EXTRA File 		    1215	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\density_function\overworld_large_biomes\sloped_cheese.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\
	  *EXTRA File 		     569	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\bottomless_pit.json
	  *EXTRA File 		     569	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\classic_flat.json
	  *EXTRA File 		     808	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\desert.json
	  *EXTRA File 		     859	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\overworld.json
	  *EXTRA File 		     549	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\redstone_ready.json
	  *EXTRA File 		     837	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\snowy_kingdom.json
	  *EXTRA File 		     329	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\the_void.json
	  *EXTRA File 		     744	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\tunnelers_dream.json
	  *EXTRA File 		     998	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\flat_level_generator_preset\water_world.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\multi_noise_biome_source_parameter_list\
	  *EXTRA File 		      38	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\multi_noise_biome_source_parameter_list\nether.json
	  *EXTRA File 		      41	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\multi_noise_biome_source_parameter_list\overworld.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\aquifer_barrier.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\aquifer_fluid_level_floodedness.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\aquifer_fluid_level_spread.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\aquifer_lava.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\badlands_pillar.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\badlands_pillar_roof.json
	  *EXTRA File 		      97	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\badlands_surface.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\calcite.json
	  *EXTRA File 		     181	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\cave_cheese.json
	  *EXTRA File 		      97	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\cave_entrance.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\cave_layer.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\clay_bands_offset.json
	  *EXTRA File 		     181	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\continentalness.json
	  *EXTRA File 		     182	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\continentalness_large.json
	  *EXTRA File 		     125	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\erosion.json
	  *EXTRA File 		     126	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\erosion_large.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\gravel.json
	  *EXTRA File 		     198	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\gravel_layer.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\ice.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\iceberg_pillar.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\iceberg_pillar_roof.json
	  *EXTRA File 		      97	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\iceberg_surface.json
	  *EXTRA File 		     280	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\jagged.json
	  *EXTRA File 		     112	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\netherrack.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\nether_state_selector.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\nether_wart.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\noodle.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\noodle_ridge_a.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\noodle_ridge_b.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\noodle_thickness.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\offset.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\ore_gap.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\ore_veininess.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\ore_vein_a.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\ore_vein_b.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\packed_ice.json
	  *EXTRA File 		     156	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\patch.json
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\pillar.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\pillar_rareness.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\pillar_thickness.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\powder_snow.json
	  *EXTRA File 		     139	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\ridge.json
	  *EXTRA File 		     198	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\soul_sand_layer.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_2d.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_2d_elevation.json
	  *EXTRA File 		      70	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_2d_modulator.json
	  *EXTRA File 		      70	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_2d_thickness.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_3d_1.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_3d_2.json
	  *EXTRA File 		      70	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_3d_rarity.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_3d_thickness.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_roughness.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\spaghetti_roughness_modulator.json
	  *EXTRA File 		      97	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\surface.json
	  *EXTRA File 		     111	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\surface_secondary.json
	  *EXTRA File 		      69	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\surface_swamp.json
	  *EXTRA File 		     140	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\temperature.json
	  *EXTRA File 		     140	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\temperature_large.json
	  *EXTRA File 		     139	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\vegetation.json
	  *EXTRA File 		     140	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\vegetation_large.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise\nether\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\
	  *EXTRA File 		  184518	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\amplified.json
	  *EXTRA File 		  157722	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\caves.json
	  *EXTRA File 		    3674	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\end.json
	  *EXTRA File 		  156226	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\floating_islands.json
	  *EXTRA File 		  184604	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\large_biomes.json
	  *EXTRA File 		   37742	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\nether.json
	  *EXTRA File 		  184462	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\noise_settings\overworld.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\
	  *EXTRA File 		     443	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\acacia.json
	  *EXTRA File 		     443	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\acacia_checked.json
	  *EXTRA File 		     641	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\amethyst_geode.json
	  *EXTRA File 		     503	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\bamboo.json
	  *EXTRA File 		     411	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\bamboo_light.json
	  *EXTRA File 		     879	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\bamboo_vegetation.json
	  *EXTRA File 		     630	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\basalt_blobs.json
	  *EXTRA File 		     631	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\basalt_pillar.json
	  *EXTRA File 		     451	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\birch_bees_0002.json
	  *EXTRA File 		     463	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\birch_bees_0002_leaf_litter.json
	  *EXTRA File 		     450	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\birch_bees_002.json
	  *EXTRA File 		     441	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\birch_checked.json
	  *EXTRA File 		     453	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\birch_leaf_litter.json
	  *EXTRA File 		     872	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\birch_tall.json
	  *EXTRA File 		     634	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\blackstone_blobs.json
	  *EXTRA File 		     757	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\blue_ice.json
	  *EXTRA File 		     646	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\brown_mushroom_nether.json
	  *EXTRA File 		     417	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\brown_mushroom_normal.json
	  *EXTRA File 		     502	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\brown_mushroom_old_growth.json
	  *EXTRA File 		     406	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\brown_mushroom_swamp.json
	  *EXTRA File 		     415	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\brown_mushroom_taiga.json
	  *EXTRA File 		    1200	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\cave_vines.json
	  *EXTRA File 		     452	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\cherry_bees_005.json
	  *EXTRA File 		     443	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\cherry_checked.json
	  *EXTRA File 		     532	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\chorus_plant.json
	  *EXTRA File 		     625	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\classic_vines_cave_feature.json
	  *EXTRA File 		     249	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\crimson_forest_vegetation.json
	  *EXTRA File 		     238	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\crimson_fungi.json
	  *EXTRA File 		     523	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\dark_forest_vegetation.json
	  *EXTRA File 		     447	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\worldgen\placed_feature\dark_oak_checked.json
